,person,#Camino,#pasos_antes_comprar,primera_actividad,modelos_vistos,modelos_distintos,sku_distintos,primera_actividad_ultimo_paso,ultima_actividad,# Actividades,label
25483,90696d53,0,244,36,106.0,21.0,52.0,36,2,244,1.0
25532,90ab4ff1,0,24,23,9.0,4.0,9.0,23,4,24,1.0
25548,90bd1ba4,0,128,10,85.0,13.0,37.0,10,1,128,0.0
25605,91083ae7,0,156,30,48.0,17.0,29.0,30,0,156,1.0
25614,9112e797,0,81,37,21.0,5.0,11.0,37,1,81,1.0
25619,911a21cb,0,38,13,18.0,4.0,11.0,13,2,38,1.0
25623,91210479,0,7,6,2.0,2.0,2.0,6,2,7,0.0
25625,91270d26,0,267,58,192.0,21.0,107.0,58,1,267,0.0
25708,91a471a9,0,8,18,1.0,1.0,1.0,18,18,8,1.0
25715,91b0742f,0,12,16,6.0,1.0,3.0,16,16,12,0.0
25717,91b3a0e0,0,14,0,1.0,1.0,1.0,0,0,14,1.0
25722,91c00880,0,37,1,23.0,1.0,11.0,1,0,37,1.0
25779,9216c2a3,0,38,3,23.0,3.0,16.0,3,1,38,1.0
25792,92284e98,0,10,11,8.0,2.0,5.0,11,11,10,0.0
25813,92441fa1,0,68,16,57.0,11.0,40.0,16,0,68,1.0
25874,92886eb4,1,67,19,18.0,9.0,12.0,19,3,109,1.0
25880,928ecb2c,0,41,142,14.0,7.0,11.0,142,56,41,1.0
25882,9291c3c9,0,10,58,4.0,2.0,2.0,58,58,10,1.0
25885,9293b130,0,7,136,1.0,1.0,1.0,136,19,7,0.0
25918,92d3fa6d,0,68,75,22.0,12.0,15.0,75,7,68,0.0
25935,92f88b65,0,5,2,1.0,1.0,1.0,2,2,5,0.0
25971,9320e317,0,57,92,20.0,10.0,14.0,92,6,57,0.0
25975,9321b788,3,172,133,41.0,22.0,32.0,20,8,366,1.0
25989,933a69b8,0,134,139,93.0,19.0,56.0,139,0,134,1.0
26001,9352eec8,0,49,12,17.0,3.0,10.0,12,0,49,0.0
26009,935d7b24,0,25,16,17.0,4.0,15.0,16,7,25,0.0
26011,935f7b4f,0,15,48,6.0,3.0,5.0,48,48,16,1.0
26067,93a7c4ce,0,103,15,74.0,10.0,50.0,15,1,103,0.0
26074,93ab4f96,0,117,26,101.0,7.0,36.0,26,4,117,0.0
26082,93b4277d,0,24,6,10.0,3.0,8.0,6,6,24,1.0
26091,93c0ac5a,0,16,3,10.0,1.0,7.0,3,3,16,0.0
26120,93eba1f1,0,14,15,5.0,1.0,2.0,15,15,14,0.0
26123,93f49f95,0,31,16,3.0,2.0,3.0,16,1,31,0.0
26128,940175be,0,22,120,8.0,1.0,5.0,120,66,22,0.0
26139,94079ad8,0,7,3,5.0,1.0,3.0,3,3,7,0.0
26179,9439db46,3,5,84,1.0,1.0,1.0,71,71,75,1.0
26222,9476c52a,0,11,27,3.0,2.0,2.0,27,9,12,1.0
26235,9485402f,2,104,42,48.0,11.0,28.0,42,3,142,1.0
26256,94a705bf,1,37,23,0.0,0.0,0.0,14,0,202,1.0
26301,94ec33f1,0,4,7,1.0,1.0,1.0,7,7,4,1.0
26329,9519aa76,0,18,31,3.0,3.0,3.0,31,18,18,1.0
26396,95843391,0,171,138,87.0,28.0,57.0,138,2,171,1.0
26402,958d644a,0,3,52,1.0,1.0,1.0,52,52,3,1.0
26421,95a388b0,0,18,2,9.0,5.0,7.0,2,2,18,0.0
26424,95a57dca,0,98,72,23.0,6.0,10.0,72,0,98,1.0
26452,95c8e975,0,15,2,7.0,2.0,6.0,2,1,15,1.0
26479,95e570ba,0,5,11,0.0,0.0,0.0,11,11,5,0.0
26494,95f8845a,0,19,7,8.0,3.0,7.0,7,7,19,1.0
26516,9621ce1c,1,6,128,2.0,1.0,2.0,0,0,136,1.0
26530,963162c3,1,19,77,5.0,2.0,3.0,77,4,41,0.0
26537,963ef1fb,0,90,110,50.0,4.0,28.0,110,12,90,0.0
26540,96403604,0,5,1,0.0,0.0,0.0,1,1,5,1.0
26559,9656ef50,0,268,30,224.0,13.0,98.0,30,0,268,1.0
26648,96f2a893,0,14,9,2.0,2.0,2.0,9,9,14,0.0
26706,974ff72d,0,9,13,3.0,2.0,2.0,13,9,9,0.0
26710,97584b71,0,104,58,35.0,13.0,20.0,58,5,104,1.0
26724,977571d3,0,155,44,98.0,25.0,51.0,44,11,155,1.0
26726,977669e6,1,24,8,1.0,1.0,1.0,8,1,25,0.0
26727,97767d11,0,12,3,3.0,2.0,2.0,3,3,12,0.0
26778,97d48b28,0,54,6,38.0,2.0,8.0,6,5,54,1.0
26805,97fb8d56,0,16,12,4.0,2.0,2.0,12,12,16,0.0
26807,980269d6,0,81,22,70.0,23.0,56.0,22,8,81,1.0
26823,980f3777,0,44,21,34.0,9.0,24.0,21,3,44,0.0
26824,980f4d2f,0,41,129,26.0,4.0,14.0,129,109,41,1.0
26828,9813054a,1,57,8,19.0,11.0,15.0,7,0,69,0.0
26841,9827bdc6,0,8,0,2.0,2.0,2.0,0,0,8,0.0
26845,982bbd32,0,16,15,12.0,2.0,5.0,15,15,16,0.0
26874,985ff6f4,0,4,10,1.0,1.0,1.0,10,10,4,0.0
26890,9886cd72,0,435,27,225.0,22.0,51.0,27,0,435,1.0
26899,98989184,0,3,2,1.0,1.0,1.0,2,2,3,0.0
26908,989ed94b,0,23,26,14.0,1.0,7.0,26,4,23,1.0
26914,98a503ee,5,63,115,28.0,5.0,13.0,115,74,91,1.0
26921,98b0c9a6,0,38,94,10.0,4.0,8.0,94,16,38,1.0
26938,98c8b9e3,0,41,18,17.0,5.0,10.0,18,6,41,0.0
26969,98fab1da,0,47,7,26.0,4.0,13.0,7,7,47,0.0
26972,98ff5b1d,0,6,8,1.0,1.0,1.0,8,8,6,1.0
26992,992b7e3a,0,16,1,6.0,3.0,4.0,1,0,16,1.0
27041,996955b3,0,4,8,1.0,1.0,1.0,8,8,4,0.0
27052,9977a033,0,33,33,9.0,7.0,8.0,33,9,33,1.0
27099,99b416e9,1,1,53,0.0,0.0,0.0,52,52,33,1.0
27109,99c11fb0,0,427,52,286.0,23.0,95.0,52,0,427,1.0
27118,99d0958d,0,169,100,127.0,15.0,61.0,100,9,169,1.0
27121,99d5815f,0,7,7,4.0,1.0,4.0,7,7,7,1.0
27125,99dc6acc,0,28,8,14.0,4.0,12.0,8,8,28,1.0
27169,9a15a1c1,0,7,29,2.0,2.0,2.0,29,9,7,1.0
27185,9a3df515,0,17,29,5.0,4.0,5.0,29,0,17,0.0
27189,9a42871e,0,14,58,2.0,2.0,2.0,58,54,14,1.0
27229,9a826675,0,234,15,169.0,11.0,72.0,15,0,234,0.0
27288,9ad79121,0,9,57,3.0,1.0,1.0,57,57,9,0.0
27293,9adcc17a,0,284,94,264.0,27.0,139.0,94,9,284,1.0
27373,9b480bcf,0,121,71,73.0,14.0,47.0,71,2,121,0.0
27419,9b8d001b,5,182,80,109.0,19.0,52.0,59,49,825,1.0
27420,9b8e4df3,0,9,3,3.0,2.0,3.0,3,3,9,0.0
27453,9bb0f7dd,0,30,15,12.0,8.0,11.0,15,13,30,1.0
27454,9bb3af27,0,59,14,17.0,9.0,12.0,14,13,59,1.0
27457,9bb9bcbd,0,1,10,0.0,0.0,0.0,10,10,1,0.0
27489,9bd3f9bc,3,505,105,304.0,18.0,85.0,96,1,558,1.0
27503,9bdce392,0,3,15,0.0,0.0,0.0,15,15,3,0.0
27528,9c0c2956,0,25,13,17.0,3.0,7.0,13,4,25,1.0
27532,9c11fd4c,0,213,13,154.0,29.0,60.0,13,8,213,1.0
27552,9c370990,0,29,9,9.0,5.0,6.0,9,8,29,0.0
27559,9c3d3783,0,124,13,108.0,17.0,56.0,13,0,124,1.0
27620,9c8bc437,0,27,13,6.0,2.0,4.0,13,7,27,1.0
27646,9cb6cb64,0,25,0,13.0,9.0,10.0,0,0,25,1.0
27692,9d0020a9,0,77,3,57.0,6.0,30.0,3,3,77,0.0
27730,9d42fe34,0,9,7,4.0,1.0,2.0,7,7,9,0.0
27742,9d547f90,0,17,20,5.0,3.0,5.0,20,5,17,0.0
27776,9d8b8088,0,23,3,17.0,2.0,8.0,3,3,23,0.0
27798,9da5c8dc,1,14,24,2.0,1.0,1.0,10,0,196,0.0
27828,9dcee64b,0,63,71,10.0,5.0,9.0,71,5,63,0.0
27831,9dcfb536,0,9,54,3.0,1.0,2.0,54,54,9,1.0
27886,9e160f67,3,13,64,7.0,2.0,5.0,19,7,320,1.0
27888,9e1981f5,0,4,2,1.0,1.0,1.0,2,2,4,0.0
27912,9e42dbf1,1,309,33,245.0,41.0,136.0,16,3,479,1.0
27933,9e575788,0,26,60,14.0,7.0,9.0,60,44,26,0.0
27936,9e5b7a37,0,8,0,1.0,1.0,1.0,0,0,8,1.0
27939,9e63a26c,0,50,31,16.0,10.0,13.0,31,3,50,0.0
27967,9e80af20,0,12,29,4.0,3.0,3.0,29,1,12,0.0
27970,9e8567de,0,28,3,20.0,5.0,18.0,3,0,28,1.0
27985,9e9a9651,0,13,2,10.0,1.0,7.0,2,2,13,1.0
27987,9e9b48c9,1,41,12,15.0,4.0,12.0,12,2,53,0.0
27992,9ea5dedf,0,24,23,10.0,3.0,7.0,23,14,24,1.0
28034,9edfe37b,0,53,13,26.0,2.0,10.0,13,0,53,0.0
28042,9ee8b95d,0,50,11,23.0,7.0,12.0,11,1,50,1.0
28053,9ef5573e,0,12,11,3.0,1.0,1.0,11,11,12,0.0
28118,9f58eccb,2,63,100,44.0,5.0,25.0,9,3,146,1.0
28128,9f612f87,0,19,13,4.0,1.0,3.0,13,13,19,0.0
28149,9f85f3bf,0,379,29,300.0,45.0,146.0,29,1,379,1.0
28160,9f98e0ea,0,81,71,15.0,9.0,12.0,71,0,81,1.0
28169,9fa3ee4e,0,10,34,2.0,1.0,1.0,34,11,10,1.0
28188,9fbc9d91,0,50,115,14.0,4.0,9.0,115,28,50,1.0
28197,9fc502eb,0,22,16,12.0,1.0,4.0,16,0,22,1.0
28199,9fca071a,1,7,0,2.0,1.0,1.0,0,0,31,1.0
28239,9ffd8ebe,0,20,6,10.0,3.0,5.0,6,6,20,0.0
28246,a004f414,0,14,11,4.0,1.0,2.0,11,11,14,0.0
28268,a01b3dbf,1,86,36,35.0,5.0,18.0,36,5,157,1.0
28374,a0ace454,0,180,4,144.0,28.0,69.0,4,0,180,0.0
28382,a0b2e467,0,4,81,1.0,1.0,1.0,81,81,4,1.0
28444,a1182406,3,76,125,62.0,16.0,41.0,71,0,461,1.0
28451,a1266388,0,88,61,36.0,13.0,25.0,61,3,88,1.0
28463,a13c8ead,0,100,5,41.0,18.0,20.0,5,0,100,0.0
28483,a16bc220,0,32,2,15.0,3.0,7.0,2,2,32,1.0
28486,a16e2aff,0,103,27,91.0,16.0,58.0,27,7,103,0.0
28497,a183e26b,0,24,8,19.0,6.0,14.0,8,8,24,0.0
28520,a1afba6a,0,398,75,297.0,40.0,161.0,75,4,398,0.0
28523,a1b0d9e0,1,25,1,11.0,4.0,5.0,1,0,39,1.0
28540,a1bb5c36,1,2,2,0.0,0.0,0.0,2,2,29,0.0
28552,a1d1e7de,0,12,26,4.0,3.0,4.0,26,0,12,1.0
28565,a1dd3845,0,89,17,72.0,15.0,43.0,17,17,89,0.0
28602,a20d70d4,0,40,102,15.0,4.0,10.0,102,102,40,1.0
28611,a21475b3,0,395,72,331.0,18.0,102.0,72,0,395,1.0
28639,a2262fb7,0,8,1,7.0,4.0,5.0,1,1,8,1.0
28645,a238c562,0,26,7,17.0,2.0,8.0,7,0,26,0.0
28710,a2922b73,0,19,2,12.0,1.0,5.0,2,2,19,0.0
28720,a2a4a31f,0,18,76,11.0,2.0,6.0,76,54,18,1.0
28774,a2f9e8a3,0,53,70,30.0,8.0,15.0,70,24,53,1.0
28801,a327dfdc,0,16,7,7.0,3.0,5.0,7,4,16,0.0
28833,a3548a03,0,5,7,2.0,2.0,2.0,7,7,5,1.0
28834,a356ff37,0,75,8,27.0,5.0,20.0,8,8,75,0.0
28846,a36ec27c,0,19,66,3.0,2.0,2.0,66,65,19,1.0
28856,a37ca6fa,1,46,9,31.0,7.0,25.0,9,1,128,0.0
28862,a384dd37,0,45,16,31.0,6.0,17.0,16,16,45,0.0
28915,a3cd4fbd,0,5,27,3.0,1.0,3.0,27,27,5,1.0
28920,a3d262fe,2,5,68,0.0,0.0,0.0,68,67,18,1.0
28941,a3f5d158,0,62,7,26.0,7.0,15.0,7,0,62,1.0
28944,a3f9efdc,0,4,15,1.0,1.0,1.0,15,15,4,0.0
29013,a45c2ccf,0,38,0,30.0,4.0,18.0,0,0,38,0.0
29035,a47e321a,0,10,38,6.0,2.0,4.0,38,38,10,1.0
29037,a4849692,0,12,3,4.0,1.0,3.0,3,1,12,0.0
29064,a4aa59fd,2,9,93,1.0,1.0,1.0,70,64,111,1.0
29072,a4c1c28e,0,27,15,11.0,6.0,9.0,15,15,27,0.0
29132,a51ac94e,0,68,1,41.0,4.0,20.0,1,0,68,1.0
29163,a53dd5ef,0,14,10,6.0,2.0,5.0,10,10,14,0.0
29208,a583a0d8,0,24,14,17.0,3.0,10.0,14,14,24,0.0
29260,a5d85904,0,6,17,2.0,1.0,1.0,17,16,6,0.0
29369,a68944ce,0,4,11,0.0,0.0,0.0,11,11,4,0.0
29380,a694ac18,5,59,43,18.0,11.0,16.0,41,6,113,1.0
29413,a6bbee3d,5,42,91,14.0,2.0,5.0,5,0,675,1.0
29415,a6c031ba,0,71,71,29.0,11.0,20.0,71,44,71,1.0
29417,a6c173f9,0,12,7,3.0,1.0,1.0,7,7,12,0.0
29419,a6c325ef,0,4,10,1.0,1.0,1.0,10,10,4,0.0
29434,a6d7a3c6,0,13,1,9.0,1.0,6.0,1,0,13,1.0
29471,a7040e6d,0,105,71,52.0,11.0,34.0,71,14,105,0.0
29503,a734485c,0,4,141,1.0,1.0,1.0,141,141,4,1.0
29531,a75f3d79,0,4,0,1.0,1.0,1.0,0,0,4,0.0
29543,a779434c,0,34,3,4.0,3.0,4.0,3,3,34,1.0
29553,a787a2b6,0,20,47,5.0,5.0,5.0,47,4,20,1.0
29579,a7afbf2d,0,32,12,18.0,7.0,15.0,12,12,32,0.0
29585,a7b5325c,1,12,3,6.0,5.0,6.0,3,3,30,1.0
29649,a80b3c6a,0,107,11,28.0,7.0,11.0,11,3,107,0.0
29661,a81d99c6,0,4,12,1.0,1.0,1.0,12,12,4,1.0
29675,a83856a2,1,52,30,35.0,14.0,26.0,15,1,87,1.0
29694,a8492e11,0,5,0,1.0,1.0,1.0,0,0,6,1.0
29699,a853d058,0,7,148,2.0,1.0,2.0,148,148,7,0.0
29706,a8660b50,0,120,11,82.0,16.0,39.0,11,9,120,0.0
29717,a879f712,0,549,142,414.0,28.0,109.0,142,4,549,1.0
29835,a927b561,0,10,14,5.0,1.0,2.0,14,14,10,0.0
29878,a94df466,0,29,0,8.0,6.0,7.0,0,0,29,1.0
29898,a963515b,5,2,83,1.0,1.0,1.0,69,69,103,1.0
29911,a986c4a7,0,106,97,59.0,13.0,34.0,97,17,106,0.0
29935,a9b4cd73,0,26,4,9.0,3.0,7.0,4,1,26,0.0
30024,aa3cbc43,0,64,3,38.0,8.0,25.0,3,0,64,1.0
30080,aa8e9d86,0,4,16,0.0,0.0,0.0,16,16,4,0.0
30086,aa974a9b,0,33,147,18.0,3.0,14.0,147,9,33,1.0
30101,aaa4e8a2,0,16,15,7.0,3.0,6.0,15,11,16,1.0
30158,aae16d72,1,18,41,6.0,5.0,6.0,0,0,168,0.0
30184,aafda668,0,8,1,0.0,0.0,0.0,1,1,8,1.0
30237,ab657cda,1,40,18,20.0,9.0,12.0,1,0,125,1.0
30294,abc8a440,0,111,41,81.0,24.0,57.0,41,4,111,1.0
30310,abd61dd4,6,68,31,19.0,4.0,10.0,13,0,487,1.0
30319,abdf1d3b,0,15,3,12.0,2.0,7.0,3,3,15,1.0
30364,ac1514ed,0,112,25,22.0,3.0,16.0,25,4,112,0.0
30371,ac19fca6,0,14,1,5.0,3.0,3.0,1,1,14,0.0
30383,ac3c60c4,0,7,5,1.0,1.0,1.0,5,5,7,0.0
30394,ac4a94ea,0,218,72,152.0,27.0,76.0,72,0,218,1.0
30458,ac9e1ec1,0,8,1,3.0,1.0,2.0,1,1,8,1.0
30464,aca95b2b,0,6,2,1.0,1.0,1.0,2,2,6,0.0
30487,acc30075,0,101,10,46.0,13.0,35.0,10,0,101,1.0
30503,acce34dc,10,6,18,0.0,0.0,0.0,10,9,283,0.0
30511,acd4de51,0,20,18,4.0,3.0,4.0,18,6,20,1.0
30521,ace40a3d,0,14,72,9.0,1.0,8.0,72,72,14,1.0
30640,ad7d2e0a,0,5,9,2.0,1.0,2.0,9,9,5,0.0
30678,adaa9274,0,23,10,13.0,4.0,11.0,10,2,23,1.0
30696,adc400a8,0,33,4,9.0,4.0,7.0,4,4,33,0.0
30699,adc88330,0,53,5,47.0,5.0,23.0,5,5,53,0.0
30704,adcefc78,0,13,17,2.0,1.0,2.0,17,2,13,1.0
30740,ae12cc10,1,7,24,3.0,2.0,3.0,16,9,180,1.0
30754,ae203651,1,25,33,8.0,6.0,7.0,1,0,121,0.0
30755,ae2136c0,0,82,0,64.0,5.0,27.0,0,0,82,1.0
30771,ae3c0d0e,0,19,33,5.0,4.0,5.0,33,8,19,1.0
30776,ae44e48b,0,51,16,22.0,15.0,19.0,16,14,51,0.0
30780,ae4c492c,0,122,7,92.0,2.0,22.0,7,6,122,0.0
30795,ae61f06d,0,6,8,2.0,1.0,2.0,8,8,6,0.0
30799,ae67846d,0,4,7,1.0,1.0,1.0,7,7,4,0.0
30815,ae86cc6e,0,13,1,2.0,2.0,2.0,1,0,13,1.0
30844,aea811ef,0,23,112,6.0,2.0,5.0,112,58,23,0.0
30849,aeac3eb0,0,29,1,9.0,1.0,2.0,1,1,29,0.0
30851,aeae2710,0,26,0,8.0,3.0,6.0,0,0,26,1.0
30862,aec3ca22,0,11,12,4.0,1.0,2.0,12,12,11,0.0
30888,aedb3e2d,0,51,0,29.0,14.0,18.0,0,0,51,1.0
30902,aeee1103,0,110,9,88.0,9.0,42.0,9,0,110,0.0
30914,af00e24b,0,26,5,21.0,8.0,14.0,5,5,26,1.0
30931,af16baa7,0,31,60,19.0,4.0,12.0,60,6,31,1.0
30946,af335cc0,0,3,5,1.0,1.0,1.0,5,5,3,1.0
30954,af43f515,0,3,26,1.0,1.0,1.0,26,26,3,1.0
31007,af88c806,4,2,28,1.0,1.0,1.0,0,0,45,0.0
31047,afc469e7,0,4,8,1.0,1.0,1.0,8,8,4,0.0
31051,afcfafc5,0,13,11,0.0,0.0,0.0,11,11,13,1.0
31063,afdedda5,0,72,65,54.0,14.0,30.0,65,23,72,1.0
31266,b145cc23,0,3,50,1.0,1.0,1.0,50,50,3,1.0
31297,b180df20,0,105,32,31.0,13.0,20.0,32,9,105,1.0
31304,b18cb555,0,19,4,13.0,4.0,10.0,4,2,19,0.0
31322,b1ae70ba,0,15,7,5.0,2.0,4.0,7,7,15,0.0
31336,b1c6dcd9,0,15,8,5.0,3.0,4.0,8,1,15,0.0
31396,b21a993b,0,4,2,1.0,1.0,1.0,2,2,4,0.0
31402,b21cc59c,2,31,89,25.0,4.0,16.0,6,4,367,1.0
31422,b23a4616,0,10,43,1.0,1.0,1.0,43,43,10,0.0
31482,b27ac45e,0,41,14,18.0,5.0,10.0,14,14,41,0.0
31493,b2929e6c,0,4,2,1.0,1.0,1.0,2,2,4,0.0
31551,b2f21afd,1,3,9,1.0,1.0,1.0,7,7,16,0.0
31571,b31761cc,0,117,2,71.0,9.0,38.0,2,2,117,0.0
31623,b36d2b29,0,14,17,2.0,1.0,1.0,17,13,14,0.0
31698,b3c45e4b,11,13,26,4.0,1.0,3.0,0,0,665,1.0
31810,b4440927,0,14,16,8.0,2.0,5.0,16,16,14,0.0
31922,b4cdf2b5,30,2,59,0.0,0.0,0.0,0,0,425,1.0
31923,b4cf1057,0,121,47,60.0,8.0,37.0,47,10,121,0.0
31938,b4e3e73b,0,15,1,11.0,3.0,9.0,1,1,15,1.0
31945,b4ebb2a0,0,23,10,12.0,2.0,7.0,10,8,23,0.0
31957,b4ff510a,0,35,8,12.0,4.0,8.0,8,7,35,1.0
31998,b535602a,1,54,142,32.0,8.0,23.0,142,7,55,1.0
32028,b568eb52,0,18,33,4.0,2.0,2.0,33,7,18,0.0
32071,b5975382,0,57,62,29.0,4.0,15.0,62,1,57,1.0
32080,b5a1cb92,0,14,10,5.0,3.0,5.0,10,10,14,0.0
32084,b5a813a9,0,10,0,5.0,1.0,5.0,0,0,10,0.0
32094,b5b0989d,1,511,60,299.0,32.0,119.0,43,1,512,1.0
32098,b5b97656,0,20,2,11.0,1.0,9.0,2,2,20,0.0
32110,b5cb7708,0,188,133,97.0,23.0,60.0,133,51,188,1.0
32137,b5f82b79,0,195,6,184.0,30.0,85.0,6,6,195,0.0
32156,b6070c3d,2,59,39,30.0,8.0,21.0,38,25,97,1.0
32157,b60794ac,0,206,71,44.0,15.0,32.0,71,1,206,1.0
32186,b630a3b6,0,49,90,13.0,9.0,12.0,90,6,49,0.0
32203,b6497940,0,27,119,8.0,3.0,6.0,119,45,27,1.0
32228,b667e544,0,10,10,3.0,3.0,3.0,10,10,10,1.0
32261,b67c257c,3,58,104,39.0,20.0,31.0,12,1,331,0.0
32273,b69682e5,0,40,5,10.0,6.0,6.0,5,5,40,0.0
32277,b6988b9d,0,6,4,3.0,1.0,2.0,4,4,6,0.0
32301,b6b638d0,0,68,148,39.0,20.0,28.0,148,139,68,1.0
32311,b6c7758c,0,307,74,260.0,45.0,144.0,74,4,307,0.0
32316,b6ce59ea,0,1,2,0.0,0.0,0.0,2,2,1,0.0
32366,b715f080,0,58,9,34.0,10.0,22.0,9,2,58,0.0
32369,b71798a7,0,87,39,51.0,3.0,16.0,39,1,87,1.0
32372,b71da444,0,23,120,9.0,3.0,7.0,120,4,23,1.0
32420,b75f3d6d,0,45,93,14.0,4.0,8.0,93,32,45,1.0
32431,b7688552,1,52,114,20.0,11.0,19.0,2,0,108,0.0
32493,b7c2d92a,0,38,17,17.0,5.0,12.0,17,11,38,0.0
32518,b7e27b0e,0,48,83,13.0,2.0,5.0,83,0,48,1.0
32520,b7e2840a,1,93,55,30.0,8.0,21.0,51,10,128,1.0
32584,b8324621,0,74,48,23.0,12.0,16.0,48,1,74,1.0
32620,b861468b,0,6,6,1.0,1.0,1.0,6,6,7,0.0
32624,b866afff,2,224,25,65.0,21.0,36.0,14,0,297,1.0
32659,b884a53c,0,21,16,7.0,3.0,7.0,16,4,21,0.0
32678,b8a44590,0,11,5,1.0,1.0,1.0,5,3,11,1.0
32684,b8ac5406,0,42,136,13.0,7.0,8.0,136,132,42,0.0
32701,b8c86b61,0,6,2,4.0,1.0,2.0,2,1,7,1.0
32723,b8efd69d,0,92,19,25.0,11.0,20.0,19,1,92,0.0
32734,b9053067,0,63,4,50.0,16.0,24.0,4,0,63,1.0
32738,b911054a,0,6,16,2.0,2.0,2.0,16,16,6,1.0
32793,b9628c41,1,566,51,303.0,54.0,158.0,37,2,1166,1.0
32825,b9887029,0,102,10,28.0,6.0,14.0,10,3,102,0.0
32849,b9b759e5,0,4,11,1.0,1.0,1.0,11,11,4,1.0
32912,ba0e5381,0,4,21,0.0,0.0,0.0,21,21,4,1.0
32914,ba10d1b3,0,126,66,73.0,4.0,31.0,66,3,126,1.0
32923,ba1c652e,0,39,16,10.0,3.0,5.0,16,16,39,0.0
32938,ba3c6116,1,1,108,0.0,0.0,0.0,76,76,21,1.0
32965,ba57bafd,0,49,132,17.0,2.0,8.0,132,16,49,1.0
32969,ba5f9afd,0,5,2,3.0,1.0,2.0,2,2,5,0.0
32970,ba5fd3d5,0,120,52,67.0,17.0,43.0,52,5,120,1.0
32979,ba72c39c,2,39,9,0.0,0.0,0.0,1,0,198,0.0
33007,baa70004,0,75,0,28.0,24.0,26.0,0,0,75,0.0
33026,bac3cd98,0,146,16,101.0,15.0,59.0,16,7,146,0.0
33037,bad49449,0,9,6,2.0,1.0,1.0,6,4,9,0.0
33057,baf18e5f,0,10,3,6.0,1.0,3.0,3,3,10,0.0
33069,bafc6618,0,3,2,0.0,0.0,0.0,2,2,3,0.0
33075,bb087f03,0,18,20,0.0,0.0,0.0,20,17,18,1.0
33097,bb2bb98e,0,5,6,2.0,2.0,2.0,6,6,5,0.0
33170,bb850737,0,19,6,4.0,4.0,4.0,6,4,19,1.0
33175,bb8b4bac,1,3,146,1.0,1.0,1.0,144,144,21,1.0
33177,bb8bfab7,0,9,16,3.0,2.0,2.0,16,16,9,0.0
33191,bb9eec76,0,26,7,6.0,6.0,6.0,7,7,26,0.0
33202,bbb2892a,0,83,11,17.0,2.0,6.0,11,11,83,0.0
33214,bbbe368d,0,55,2,44.0,8.0,21.0,2,2,55,1.0
33217,bbc294ec,0,105,5,42.0,11.0,22.0,5,1,105,0.0
33231,bbdc8d2f,0,31,52,13.0,7.0,11.0,52,19,31,0.0
33236,bbe1155e,0,26,54,12.0,3.0,10.0,54,12,26,0.0
33260,bc084a47,1,149,118,93.0,12.0,49.0,113,1,218,1.0
33273,bc1f34d3,0,509,105,248.0,21.0,42.0,105,19,509,1.0
33280,bc29a5ad,0,11,2,4.0,2.0,4.0,2,2,11,1.0
33297,bc4487c3,0,75,16,20.0,11.0,14.0,16,1,75,0.0
33346,bc906bed,0,84,7,48.0,9.0,20.0,7,0,84,1.0
33354,bca31124,0,1,8,0.0,0.0,0.0,8,8,1,0.0
33369,bcc0eb89,0,23,2,17.0,1.0,4.0,2,2,23,1.0
33399,bcec4a4e,0,28,84,15.0,6.0,12.0,84,37,28,1.0
33425,bd19b751,0,322,91,74.0,20.0,49.0,91,0,322,0.0
33434,bd20653e,0,25,52,8.0,5.0,7.0,52,3,25,0.0
33510,bd8b00a0,0,26,13,22.0,2.0,13.0,13,13,26,0.0
33529,bda07a93,0,16,10,5.0,2.0,4.0,10,5,16,0.0
33615,be1a8730,0,141,1,73.0,21.0,46.0,1,0,141,1.0
33662,be6166cc,0,8,15,3.0,1.0,2.0,15,15,8,0.0
33684,be7a23b6,0,33,7,5.0,4.0,5.0,7,3,33,0.0
33740,becfcdae,1,235,131,142.0,25.0,87.0,80,7,489,1.0
33752,bee59279,1,218,18,155.0,20.0,56.0,17,0,219,1.0
33753,beeaa40a,0,46,9,35.0,4.0,14.0,9,9,46,0.0
33760,bef685b9,0,26,81,8.0,3.0,5.0,81,0,26,0.0
33792,bf247bb8,1,36,1,21.0,2.0,7.0,1,0,37,1.0
33840,bf737d9f,0,17,10,7.0,1.0,3.0,10,10,17,0.0
33849,bf7b20fb,0,2,16,1.0,1.0,1.0,16,16,2,1.0
33870,bf967b74,2,44,33,19.0,5.0,15.0,9,9,375,0.0
33910,bfd27a39,0,20,6,12.0,4.0,10.0,6,3,20,1.0
33920,bfe3f42e,0,9,7,2.0,1.0,2.0,7,7,9,0.0
33932,bff3ba8e,0,34,15,22.0,5.0,18.0,15,15,34,0.0
33933,bff83fe5,0,87,15,25.0,7.0,15.0,15,3,87,1.0
33943,c000a5e5,0,17,149,1.0,1.0,1.0,149,13,17,1.0
34011,c05df604,0,227,25,200.0,62.0,118.0,25,2,227,0.0
34022,c06a37cf,0,9,13,5.0,5.0,5.0,13,13,9,1.0
34027,c071a38e,0,22,1,3.0,2.0,2.0,1,1,22,0.0
34030,c0747f1f,0,59,12,21.0,4.0,10.0,12,4,59,0.0
34051,c090277b,1,1,65,0.0,0.0,0.0,65,65,28,1.0
34070,c0b11fe7,0,15,9,3.0,2.0,2.0,9,2,15,0.0
34078,c0b9e3cb,0,79,5,63.0,8.0,30.0,5,1,79,0.0
34081,c0c10649,1,329,84,195.0,28.0,70.0,76,0,488,0.0
